Open,High,Low,Close,Adj Close,Volume,MM30,MM50,Month,Std,Upper_Band,Lower_Band,Oscilation
7.929999828338623,8.005000114440918,7.820000171661377,7.960000038146973,7.960000038146973,11954200,,,7,,,,
7.920000076293945,7.96999979019165,7.760000228881836,7.880000114440918,7.880000114440918,18233700,,,7,,,,-0.07999992370605469
7.789999961853027,7.860000133514404,7.610000133514404,7.670000076293945,7.670000076293945,18086200,,,7,,,,-0.21000003814697266
7.710000038146973,7.869999885559082,7.650000095367432,7.78000020980835,7.78000020980835,16975000,,,7,,,,0.1100001335144043
7.75,7.869999885559082,7.710000038146973,7.820000171661377,7.820000171661377,8913500,,,7,,,,0.039999961853027344
7.820000171661377,7.840000152587891,7.664999961853027,7.809999942779541,7.809999942779541,11762500,,,7,,,,-0.010000228881835938
7.880000114440918,7.96999979019165,7.829999923706055,7.900000095367432,7.900000095367432,15591700,,,7,,,,0.09000015258789062
7.96999979019165,8.289999961853027,7.929999828338623,8.180000305175781,8.180000305175781,34499700,,,7,,,,0.2800002098083496
8.149999618530273,8.149999618530273,7.679999828338623,7.71999979019165,7.71999979019165,34297000,,,7,,,,-0.46000051498413086
7.75,7.920000076293945,7.639999866485596,7.869999885559082,7.869999885559082,26927400,,,7,,,,0.15000009536743164
7.789999961853027,7.800000190734863,7.539999961853027,7.639999866485596,7.639999866485596,20335900,,,7,,,,-0.23000001907348633
7.630000114440918,7.704999923706055,7.610000133514404,7.619999885559082,7.619999885559082,19830300,,,7,,,,-0.019999980926513672
7.570000171661377,7.775000095367432,7.539999961853027,7.699999809265137,7.699999809265137,15315800,,,7,,,,0.07999992370605469
7.71999979019165,7.96999979019165,7.690000057220459,7.920000076293945,7.920000076293945,20037700,,,7,,,,0.2200002670288086
7.949999809265137,7.96999979019165,7.71999979019165,7.860000133514404,7.860000133514404,19623300,,,7,,,,-0.059999942779541016
7.929999828338623,8.010000228881836,7.800000190734863,7.840000152587891,7.840000152587891,19900400,,,7,,,,-0.019999980926513672
7.75,7.940000057220459,7.710000038146973,7.849999904632568,7.849999904632568,22178600,,,7,,,,0.009999752044677734
7.940000057220459,7.940000057220459,7.769999980926514,7.78000020980835,7.78000020980835,26929600,,,7,,,,-0.06999969482421875
7.889999866485596,8.005000114440918,7.860000133514404,7.900000095367432,7.900000095367432,20596900,,,7,,,,0.11999988555908203
7.929999828338623,8.109999656677246,7.889999866485596,7.960000038146973,7.960000038146973,20932500,,,7,0.1297407142312189,,,0.059999942779541016
7.829999923706055,7.985000133514404,7.809999942779541,7.909999847412109,7.909999847412109,10979600,,,8,0.12762926894128215,,,-0.05000019073486328
7.869999885559082,7.925000190734863,7.650000095367432,7.809999942779541,7.809999942779541,15942600,,,8,0.12715932186505968,,,-0.09999990463256836
7.75,7.945000171661377,7.744999885559082,7.769999980926514,7.769999980926514,12747400,,,8,0.12254330970247591,,,-0.039999961853027344
7.809999942779541,7.989999771118164,7.78000020980835,7.849999904632568,7.849999904632568,18955600,,,8,0.12197830057749148,,,0.07999992370605469
7.800000190734863,7.875,7.650000095367432,7.840000152587891,7.840000152587891,14242900,,,8,0.12192651304443589,,,-0.009999752044677734
7.739999771118164,8.0,7.710000038146973,7.989999771118164,7.989999771118164,12527300,,,8,0.12642770901472888,,,0.14999961853027344
7.869999885559082,7.909999847412109,7.699999809265137,7.829999923706055,7.829999923706055,17044100,,,8,0.12580693986126362,,,-0.15999984741210938
7.864999771118164,8.0,7.730000019073486,7.739999771118164,7.739999771118164,14592000,,,8,0.09926045983735733,,,-0.09000015258789062
7.71999979019165,7.809999942779541,7.690000057220459,7.760000228881836,7.760000228881836,12661300,,,8,0.09752734329309147,,,0.020000457763671875
7.699999809265137,7.96999979019165,7.690000057220459,7.940000057220459,7.940000057220459,20758600,7.836666679382324,,8,0.10054982983900414,8.037766339060331,7.6355670197043155,0.17999982833862305
7.900000095367432,8.010000228881836,7.710000038146973,7.909999847412109,7.909999847412109,24575400,7.835000006357829,,8,0.09210406849148098,8.01920814334079,7.650791869374867,-0.03000020980834961
8.164999961853027,8.204999923706055,7.460000038146973,7.639999866485596,7.639999866485596,55583100,7.826999998092651,,8,0.08967779541130462,8.00635558891526,7.647644407270041,-0.26999998092651367
